================================================================================
COUVERTURE GLOBALE DU PROJET - PHASE 14-15
================================================================================

Couverture Totale: 9.74%
Lignes Couvertes: 3911/31364
Tests Exécutés: 142 (Phase 14-15)

MODULE BREAKDOWN (sorted by coverage):
--------------------------------------------------------------------------------
core                :   45.78% ( 2754/ 6016 lines, 42 files)
utils               :   12.57% (  169/ 1344 lines, 21 files)
services            :   11.04% (  846/ 7664 lines, 33 files)
domains             :    1.00% (  142/14257 lines, 83 files)
api                 :    0.00% (    0/  554 lines,  3 files)
app.py              :    0.00% (    0/   45 lines,  1 files)
ui                  :    0.00% (    0/ 1484 lines, 26 files)
__init__.py         :    0.00% (    0/    0 lines,  1 files)

================================================================================
FILES WITH COVERAGE < 60%: 182 / 210
================================================================================

Coverage %  |  Covered/Total Lines  |  File Path
--------------------------------------------------------------------------------
  0.00%    |      0/    2  |  src/api/__init__.py
  0.00%    |      0/  360  |  src/api/main.py
  0.00%    |      0/  192  |  src/api/rate_limiting.py
  0.00%    |      0/   45  |  src/app.py
  0.00%    |      0/   37  |  src/core/ai_agent.py
  0.00%    |      0/  116  |  src/core/lazy_loader.py
  0.00%    |      0/  162  |  src/core/multi_tenant.py
  0.00%    |      0/  257  |  src/core/notifications.py
  0.00%    |      0/  249  |  src/core/performance_optimizations.py
  0.00%    |      0/  262  |  src/core/redis_cache.py
  0.00%    |      0/  184  |  src/domains/cuisine/logic/batch_cooking_logic.py
  0.00%    |      0/  203  |  src/domains/cuisine/logic/planificateur_repas_logic.py
  0.00%    |      0/   18  |  src/domains/cuisine/ui/__init__.py
  0.00%    |      0/  327  |  src/domains/cuisine/ui/batch_cooking_detaille.py
  0.00%    |      0/  659  |  src/domains/cuisine/ui/courses.py
  0.00%    |      0/  825  |  src/domains/cuisine/ui/inventaire.py
  0.00%    |      0/  375  |  src/domains/cuisine/ui/planificateur_repas.py
  0.00%    |      0/  825  |  src/domains/cuisine/ui/recettes.py
  0.00%    |      0/  222  |  src/domains/cuisine/ui/recettes_import.py
  0.00%    |      0/    8  |  src/domains/famille/__init__.py
  0.00%    |      0/    2  |  src/domains/famille/logic/__init__.py
  0.00%    |      0/  110  |  src/domains/famille/logic/activites_logic.py
  0.00%    |      0/  170  |  src/domains/famille/logic/helpers.py
  0.00%    |      0/  159  |  src/domains/famille/logic/routines_logic.py
  0.00%    |      0/    3  |  src/domains/famille/ui/__init__.py
  0.00%    |      0/  234  |  src/domains/famille/ui/achats_famille.py
  0.00%    |      0/  140  |  src/domains/famille/ui/activites.py
  0.00%    |      0/  204  |  src/domains/famille/ui/hub_famille.py
  0.00%    |      0/  228  |  src/domains/famille/ui/jules.py
  0.00%    |      0/  163  |  src/domains/famille/ui/jules_planning.py
  0.00%    |      0/  271  |  src/domains/famille/ui/routines.py
  0.00%    |      0/  275  |  src/domains/famille/ui/suivi_perso.py
  0.00%    |      0/  249  |  src/domains/famille/ui/weekend.py
  0.00%    |      0/    3  |  src/domains/jeux/__init__.py
  0.00%    |      0/   15  |  src/domains/jeux/integration.py
  0.00%    |      0/    2  |  src/domains/jeux/logic/__init__.py
  0.00%    |      0/  157  |  src/domains/jeux/logic/api_football.py
  0.00%    |      0/   83  |  src/domains/jeux/logic/api_service.py
  0.00%    |      0/  204  |  src/domains/jeux/logic/loto_logic.py
  0.00%    |      0/  500  |  src/domains/jeux/logic/paris_logic.py
  0.00%    |      0/  133  |  src/domains/jeux/logic/scraper_loto.py
  0.00%    |      0/  135  |  src/domains/jeux/logic/ui_helpers.py
  0.00%    |      0/   76  |  src/domains/jeux/setup.py
  0.00%    |      0/    2  |  src/domains/jeux/ui/__init__.py
  0.00%    |      0/  371  |  src/domains/jeux/ui/loto.py
  0.00%    |      0/  622  |  src/domains/jeux/ui/paris.py
  0.00%    |      0/    9  |  src/domains/maison/__init__.py
  0.00%    |      0/    2  |  src/domains/maison/logic/__init__.py
  0.00%    |      0/  112  |  src/domains/maison/logic/entretien_logic.py
  0.00%    |      0/  119  |  src/domains/maison/logic/helpers.py
  0.00%    |      0/   81  |  src/domains/maison/logic/jardin_logic.py
  0.00%    |      0/   93  |  src/domains/maison/logic/projets_logic.py
  0.00%    |      0/    2  |  src/domains/maison/ui/__init__.py
  0.00%    |      0/  271  |  src/domains/maison/ui/depenses.py
  0.00%    |      0/  189  |  src/domains/maison/ui/eco_tips.py
  0.00%    |      0/  165  |  src/domains/maison/ui/energie.py
  0.00%    |      0/  253  |  src/domains/maison/ui/entretien.py
  0.00%    |      0/  194  |  src/domains/maison/ui/hub_maison.py
  0.00%    |      0/  217  |  src/domains/maison/ui/jardin.py
  0.00%    |      0/  205  |  src/domains/maison/ui/jardin_zones.py
  0.00%    |      0/  207  |  src/domains/maison/ui/meubles.py
  0.00%    |      0/  237  |  src/domains/maison/ui/projets.py
  0.00%    |      0/  158  |  src/domains/maison/ui/scan_factures.py
  0.00%    |      0/    3  |  src/domains/planning/__init__.py
  0.00%    |      0/    2  |  src/domains/planning/logic/__init__.py
  0.00%    |      0/  373  |  src/domains/planning/logic/calendrier_unifie_logic.py
  0.00%    |      0/  159  |  src/domains/planning/logic/vue_ensemble_logic.py
  0.00%    |      0/  155  |  src/domains/planning/logic/vue_semaine_logic.py
  0.00%    |      0/    9  |  src/domains/planning/ui/__init__.py
  0.00%    |      0/  247  |  src/domains/planning/ui/calendrier_unifie.py
  0.00%    |      0/  110  |  src/domains/planning/ui/components/__init__.py
  0.00%    |      0/  184  |  src/domains/planning/ui/vue_ensemble.py
  0.00%    |      0/  134  |  src/domains/planning/ui/vue_semaine.py
  0.00%    |      0/    3  |  src/domains/utils/__init__.py
  0.00%    |      0/    2  |  src/domains/utils/logic/__init__.py
  0.00%    |      0/   41  |  src/domains/utils/logic/accueil_logic.py
  0.00%    |      0/   85  |  src/domains/utils/logic/barcode_logic.py
