============================= test session starts =============================
platform win32 -- Python 3.11.8, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Nemo\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: D:\Projet_streamlit\assistant_matanne
configfile: pytest.ini
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 203 items

tests/services/backup/test_service.py::TestServiceBackupInit::test_init_with_default_config PASSED [  0%]
tests/services/backup/test_service.py::TestServiceBackupInit::test_init_with_custom_config PASSED [  0%]
tests/services/backup/test_service.py::TestServiceBackupInit::test_ensure_backup_dir_creates_directory PASSED [  1%]
tests/services/backup/test_service.py::TestServiceBackupInit::test_ensure_backup_dir_existing_directory PASSED [  1%]
tests/services/backup/test_service.py::TestServiceBackupInit::test_models_to_backup_exists PASSED [  2%]
tests/services/backup/test_service.py::TestServiceBackupInit::test_models_to_backup_contains_expected_tables PASSED [  2%]
tests/services/backup/test_service.py::TestStaticMethods::test_generate_backup_id PASSED [  3%]
tests/services/backup/test_service.py::TestStaticMethods::test_calculate_checksum PASSED [  3%]
tests/services/backup/test_service.py::TestStaticMethods::test_model_to_dict_with_columns PASSED [  4%]
tests/services/backup/test_service.py::TestListBackups::test_list_empty_directory PASSED [  4%]
tests/services/backup/test_service.py::TestListBackups::test_list_with_backups PASSED [  5%]
tests/services/backup/test_service.py::TestListBackups::test_list_sorted_by_date PASSED [  5%]
tests/services/backup/test_service.py::TestListBackups::test_list_ignores_non_backup_files PASSED [  6%]
tests/services/backup/test_service.py::TestListBackups::test_list_detects_compression PASSED [  6%]
tests/services/backup/test_service.py::TestDeleteBackup::test_delete_existing_backup PASSED [  7%]
tests/services/backup/test_service.py::TestDeleteBackup::test_delete_nonexistent_backup PASSED [  7%]
tests/services/backup/test_service.py::TestDeleteBackup::test_delete_compressed_backup PASSED [  8%]
tests/services/backup/test_service.py::TestRotateOldBackups::test_rotate_under_limit PASSED [  8%]
tests/services/backup/test_service.py::TestRotateOldBackups::test_rotate_at_limit PASSED [  9%]
tests/services/backup/test_service.py::TestRotateOldBackups::test_rotate_over_limit PASSED [  9%]
tests/services/backup/test_service.py::TestGetBackupInfo::test_get_info_nonexistent_file PASSED [ 10%]
tests/services/backup/test_service.py::TestGetBackupInfo::test_get_info_json_file PASSED [ 10%]
tests/services/backup/test_service.py::TestGetBackupInfo::test_get_info_compressed_file PASSED [ 11%]
tests/services/backup/test_service.py::TestGetBackupInfo::test_get_info_file_exists_check PASSED [ 11%]
tests/services/backup/test_service.py::TestGetBackupInfo::test_get_info_returns_metadata_type PASSED [ 12%]
tests/services/backup/test_service.py::TestCreateBackupMocked::test_create_backup_structure PASSED [ 12%]
tests/services/backup/test_service.py::TestCreateBackupMocked::test_create_backup_compressed PASSED [ 13%]
tests/services/backup/test_service.py::TestCreateBackupMocked::test_create_backup_metadata PASSED [ 13%]
tests/services/backup/test_service.py::TestCreateBackupMocked::test_create_backup_unknown_table PASSED [ 14%]
tests/services/backup/test_service.py::TestRestoreBackupMocked::test_restore_file_not_found PASSED [ 14%]
tests/services/backup/test_service.py::TestRestoreBackupMocked::test_restore_invalid_format PASSED [ 15%]
tests/services/backup/test_service.py::TestRestoreBackupMocked::test_restore_json_file PASSED [ 15%]
tests/services/backup/test_service.py::TestRestoreBackupMocked::test_restore_compressed_file PASSED [ 16%]
tests/services/backup/test_service.py::TestRestoreBackupMocked::test_restore_with_clear_existing PASSED [ 16%]
tests/services/backup/test_service.py::TestSupabaseIntegration::test_upload_to_supabase_not_configured PASSED [ 17%]
tests/services/backup/test_service.py::TestSupabaseIntegration::test_upload_to_supabase_success PASSED [ 17%]
tests/services/backup/test_service.py::TestSupabaseIntegration::test_upload_to_supabase_error_handling PASSED [ 18%]
tests/services/backup/test_service.py::TestSupabaseIntegration::test_download_from_supabase_success PASSED [ 18%]
tests/services/backup/test_service.py::TestSupabaseIntegration::test_download_from_supabase_error PASSED [ 19%]
tests/services/backup/test_service.py::TestSupabaseIntegration::test_upload_method_exists PASSED [ 19%]
tests/services/backup/test_service.py::TestSupabaseIntegration::test_download_method_exists PASSED [ 20%]
tests/services/backup/test_service.py::TestSupabaseIntegration::test_upload_supabase_full_flow_mocked PASSED [ 20%]
tests/services/backup/test_service.py::TestSupabaseIntegration::test_download_supabase_full_flow_mocked PASSED [ 21%]
